Participant_ID,Age,Gender,Grade,Testing_Channel,Memory_Type,Control_Interface,MBF,Trust_Item1,Trust_Item2,Trust_Item3
1,47,Female,Resident,Campus resident session,Intrusive Memory,No Control,3,3,2,2
2,20,Male,Year 1,Campus session,Intrusive Memory,No Control,2.667,4,3,6
3,18,Female,Year 2,Campus session,Intrusive Memory,No Control,2.667,3,4,5
4,20,Male,Year 1,Campus session,Intrusive Memory,No Control,3,5,4,3
5,35,Male,Resident,Campus resident session,Intrusive Memory,No Control,2.667,4,6,5
6,20,Male,Year 2,Campus session,Intrusive Memory,No Control,3.667,4,4,4
7,40,Female,Resident,Campus resident session,Intrusive Memory,No Control,2.667,4,5,5
8,20,Male,Year 2,Campus session,Intrusive Memory,No Control,3.667,4,3,5
9,38,Male,Resident,Campus resident session,Intrusive Memory,No Control,3,5,4,4
10,42,Female,Resident,Campus resident session,Intrusive Memory,No Control,1,5,6,5
11,18,Male,Year 1,Campus session,Intrusive Memory,No Control,4.333,5,6,6
12,60,Female,Resident,Campus resident session,Intrusive Memory,No Control,3.667,4,3,4
13,20,Female,Year 2,Campus session,Intrusive Memory,No Control,3,4,4,5
14,25,Female,Resident,Campus resident session,Intrusive Memory,No Control,2.333,5,5,4
15,19,Female,Year 1,Campus session,Intrusive Memory,No Control,3.333,5,3,3
16,21,Male,Year 3,Online/network test,Intrusive Memory,No Control,4.667,3,4,4
17,18,Female,Year 2,Campus session,Intrusive Memory,No Control,4,3,4,2
18,47,Female,Resident,Campus resident session,Intrusive Memory,No Control,2.333,4,3,4
19,26,Male,Resident,Campus resident session,Intrusive Memory,No Control,2.667,4,3,4
20,21,Female,Year 1,Online/network test,Intrusive Memory,No Control,3.667,4,5,4
21,38,Male,Resident,Campus resident session,Intrusive Memory,No Control,3.667,4,5,4
22,19,Female,Year 1,Campus session,Intrusive Memory,No Control,4.667,3,4,3
23,54,Female,Resident,Campus resident session,Intrusive Memory,No Control,3,5,4,4
24,22,Male,Year 1,Campus session,Intrusive Memory,No Control,4.333,5,4,4
25,19,Male,Year 3,Online/network test,Intrusive Memory,No Control,1.667,3,3,3
26,21,Male,Year 2,Campus session,Intrusive Memory,No Control,3.333,5,6,5
27,20,Female,Year 3,Campus session,Intrusive Memory,No Control,2.333,2,1,4
28,21,Female,Year 3,Online/network test,Intrusive Memory,No Control,2.667,3,4,5
